[1950.0, 1009.0, 712.0, 573.0, 498.0, 465.0, 438.0, 424.0, 422.0, 420.0, 430.0, 443.0, 428.0, 468.0, 418.0, 438.0, 510.0, 459.0, 448.0, 432.0, 590.0, 525.0, 482.0, 486.0, 452.0, 552.0, 636.0, 735.0, 646.0, 567.0, 566.0, 543.0, 588.0, 585.0, 552.0, 626.0, 650.0, 706.0, 776.0, 800.0, 954.0, 1007.0, 944.0, 856.0, 804.0, 794.0, 750.0, 757.0, 730.0, 700.0, 758.0, 763.0, 788.0, 814.0, 776.0, 864.0, 838.0, 847.0, 840.0, 817.0, 884.0, 883.0, 906.0, 912.0, 894.0, 1001.0, 1020.0, 1058.0, 1084.0, 1071.0, 1218.0, 1257.0, 1310.0, 1356.0, 1340.0, 1528.0, 1588.0, 1657.0, 1720.0, 1716.0, 1870.0, 1869.0, 1950.0, 1905.0, 1860.0, 1821.0, 1778.0, 1745.0, 1704.0, 1663.0, 1638.0, 1599.0, 1580.0, 1543.0, 1506.0, 1495.0, 1460.0, 1455.0, 1422.0, 1389.0, 1392.0, 1361.0, 1370.0, 1341.0, 1312.0, 1329.0, 1302.0, 1325.0, 1300.0, 1275.0, 1306.0, 1283.0, 1320.0, 1299.0, 1278.0, 1323.0, 1304.0, 1355.0, 1338.0, 1321.0, 1342.0, 1326.0, 1350.0, 1335.0, 1320.0, 1348.0, 1334.0, 1365.0, 1352.0, 1339.0, 1374.0, 1362.0, 1400.0, 1389.0, 1378.0, 1420.0, 1410.0, 1455.0, 1446.0, 1437.0, 1486.0, 1478.0, 1530.0, 1523.0, 1516.0, 1572.0, 1566.0, 1625.0, 1620.0, 1615.0, 1678.0, 1674.0, 1740.0, 1737.0, 1734.0, 1804.0, 1802.0, 1800.0, 1798.0, 1796.0, 11794.0, 11793.0, 11792.0, 11791.0, 31635.0, 41620.0, 41606.0, 41592.0, 41578.0, 41564.0, 51550.0, 51537.0, 51524.0, 51511.0, 51498.0, 61485.0, 61473.0, 61461.0, 61449.0, 61437.0, 71425.0, 71414.0, 71403.0, 71392.0, 71381.0, 81370.0, 81360.0, 81350.0, 81340.0, 81330.0, 91320.0, 91311.0, 91302.0, 91293.0, 91284.0, 101275.0, 101267.0, 101259.0, 101251.0, 101243.0, 111235.0, 111228.0, 111221.0, 111214.0, 111207.0, 121200.0, 121194.0, 121188.0, 121182.0, 121176.0, 131170.0, 131165.0, 131160.0, 131155.0, 131150.0, 141145.0, 141141.0, 141137.0, 141133.0, 141129.0, 151125.0, 151122.0, 151119.0, 151116.0, 151113.0, 161110.0, 161108.0, 161106.0, 161104.0, 161102.0, 171100.0, 171099.0, 171098.0, 171097.0, 171096.0, 181095.0, 181095.0, 181095.0, 470000.0],
[1905.0, 987.0, 697.0, 564.0, 453.0, 455.0, 435.0, 421.0, 425.0, 375.0, 425.0, 442.0, 428.0, 462.0, 397.0, 431.0, 513.0, 476.0, 453.0, 400.0, 585.0, 550.0, 487.0, 496.0, 430.0, 526.0, 604.0, 717.0, 690.0, 555.0, 567.0, 548.0, 577.0, 608.0, 531.0, 612.0, 630.0, 690.0, 752.0, 760.0, 914.0, 1003.0, 980.0, 888.0, 796.0, 788.0, 770.0, 762.0, 742.0, 678.0, 749.0, 766.0, 768.0, 788.0, 745.0, 865.0, 844.0, 850.0, 839.0, 792.0, 879.0, 876.0, 898.0, 902.0, 865.0, 987.0, 1004.0, 1041.0, 1065.0, 1038.0, 1195.0, 1232.0, 1273.0, 1318.0, 1302.0, 1495.0, 1553.0, 1615.0, 1676.0, 1672.0, 1825.0, 1826.0, 1905.0, 1905.0, 1860.0, 1819.0, 1779.0, 1741.0, 1700.0, 1659.0, 1632.0, 1601.0, 1572.0, 1535.0, 1498.0, 1485.0, 1463.0, 1443.0, 1410.0, 1377.0, 1378.0, 1365.0, 1354.0, 1325.0, 1296.0, 1311.0, 1307.0, 1305.0, 1280.0, 1255.0, 1284.0, 1289.0, 1296.0, 1275.0, 1254.0, 1297.0, 1311.0, 1327.0, 1310.0, 1293.0, 1313.0, 1335.0, 1320.0, 1305.0, 1290.0, 1317.0, 1346.0, 1333.0, 1320.0, 1307.0, 1341.0, 1377.0, 1366.0, 1355.0, 1344.0, 1385.0, 1428.0, 1419.0, 1410.0, 1401.0, 1449.0, 1499.0, 1492.0, 1485.0, 1478.0, 1533.0, 1590.0, 1585.0, 1580.0, 1575.0, 1637.0, 1701.0, 1698.0, 1695.0, 1692.0, 1761.0, 1759.0, 1757.0, 1755.0, 1753.0, 11751.0, 11750.0, 11749.0, 11748.0, 11747.0, 21746.0, 41591.0, 41577.0, 41563.0, 41549.0, 51535.0, 51522.0, 51509.0, 51496.0, 51483.0, 61470.0, 61458.0, 61446.0, 61434.0, 61422.0, 71410.0, 71399.0, 71388.0, 71377.0, 71366.0, 81355.0, 81345.0, 81335.0, 81325.0, 81315.0, 91305.0, 91296.0, 91287.0, 91278.0, 91269.0, 101260.0, 101252.0, 101244.0, 101236.0, 101228.0, 111220.0, 111213.0, 111206.0, 111199.0, 111192.0, 121185.0, 121179.0, 121173.0, 121167.0, 121161.0, 131155.0, 131150.0, 131145.0, 131140.0, 131135.0, 141130.0, 141126.0, 141122.0, 141118.0, 141114.0, 151110.0, 151107.0, 151104.0, 151101.0, 151098.0, 161095.0, 161093.0, 161091.0, 161089.0, 161087.0, 171085.0, 171084.0, 171083.0, 171082.0, 171081.0, 181080.0, 181080.0, 181080.0, 470000.0],
[1860.0, 964.0, 682.0, 549.0, 408.0, 450.0, 426.0, 411.0, 412.0, 330.0, 430.0, 422.0, 432.0, 441.0, 376.0, 426.0, 516.0, 489.0, 444.0, 368.0, 556.0, 600.0, 498.0, 475.0, 408.0, 520.0, 576.0, 678.0, 684.0, 543.0, 606.0, 546.0, 576.0, 591.0, 510.0, 614.0, 624.0, 668.0, 716.0, 720.0, 880.0, 962.0, 978.0, 881.0, 788.0, 846.0, 792.0, 754.0, 720.0, 656.0, 774.0, 753.0, 760.0, 757.0, 714.0, 862.0, 852.0, 855.0, 814.0, 767.0, 900.0, 871.0, 892.0, 873.0, 836.0, 994.0, 990.0, 1026.0, 1032.0, 1005.0, 1174.0, 1196.0, 1248.0, 1280.0, 1264.0, 1464.0, 1512.0, 1573.0, 1632.0, 1628.0, 1784.0, 1782.0, 1860.0, 1860.0, 1860.0, 1818.0, 1776.0, 1737.0, 1696.0, 1655.0, 1632.0, 1594.0, 1564.0, 1527.0, 1490.0, 1486.0, 1452.0, 1431.0, 1398.0, 1365.0, 1380.0, 1350.0, 1338.0, 1309.0, 1280.0, 1314.0, 1288.0, 1285.0, 1260.0, 1235.0, 1288.0, 1266.0, 1272.0, 1251.0, 1230.0, 1302.0, 1284.0, 1299.0, 1282.0, 1265.0, 1320.0, 1305.0, 1290.0, 1275.0, 1260.0, 1327.0, 1314.0, 1301.0, 1288.0, 1275.0, 1354.0, 1343.0, 1332.0, 1321.0, 1310.0, 1401.0, 1392.0, 1383.0, 1374.0, 1365.0, 1468.0, 1461.0, 1454.0, 1447.0, 1440.0, 1555.0, 1550.0, 1545.0, 1540.0, 1535.0, 1662.0, 1659.0, 1656.0, 1653.0, 1650.0, 11647.0, 11645.0, 11643.0, 11641.0, 11639.0, 21637.0, 21636.0, 21635.0, 21634.0, 21633.0, 31632.0, 31632.0, 31632.0, 51477.0, 61393.0, 71379.0, 71366.0, 71353.0, 71340.0, 71327.0, 81314.0, 81302.0, 81290.0, 81278.0, 81266.0, 91254.0, 91243.0, 91232.0, 91221.0, 91210.0, 101199.0, 101189.0, 101179.0, 101169.0, 101159.0, 111149.0, 111140.0, 111131.0, 111122.0, 111113.0, 121104.0, 121096.0, 121088.0, 121080.0, 121072.0, 131064.0, 131057.0, 131050.0, 131043.0, 131036.0, 141029.0, 141023.0, 141017.0, 141011.0, 141005.0, 150999.0, 150994.0, 150989.0, 150984.0, 150979.0, 160974.0, 160970.0, 160966.0, 160962.0, 160958.0, 170954.0, 170951.0, 170948.0, 170945.0, 170942.0, 180939.0, 180937.0, 180935.0, 180933.0, 180931.0, 190929.0, 190928.0, 190927.0, 190926.0, 190925.0, 200924.0, 200924.0, 200924.0, 460001.0],
[1985.0, 1026.0, 721.0, 581.0, 517.0, 465.0, 437.0, 431.0, 425.0, 437.0, 445.0, 422.0, 449.0, 433.0, 487.0, 430.0, 491.0, 523.0, 452.0, 444.0, 530.0, 620.0, 518.0, 486.0, 498.0, 520.0, 566.0, 647.0, 725.0, 693.0, 635.0, 576.0, 581.0, 587.0, 608.0, 620.0, 622.0, 659.0, 707.0, 722.0, 850.0, 925.0, 1019.0, 998.0, 944.0, 910.0, 848.0, 802.0, 787.0, 778.0, 805.0, 778.0, 778.0, 780.0, 784.0, 865.0, 877.0, 890.0, 870.0, 872.0, 925.0, 892.0, 911.0, 910.0, 912.0, 1005.0, 997.0, 1031.0, 1033.0, 1036.0, 1170.0, 1188.0, 1238.0, 1266.0, 1270.0, 1445.0, 1489.0, 1547.0, 1602.0, 1602.0, 1750.0, 1746.0, 1821.0, 1819.0, 1818.0, 1985.0, 1942.0, 1901.0, 1859.0, 1821.0, 1790.0, 1751.0, 1719.0, 1681.0, 1652.0, 1635.0, 1600.0, 1577.0, 1543.0, 1523.0, 1520.0, 1489.0, 1475.0, 1445.0, 1434.0, 1445.0, 1418.0, 1413.0, 1387.0, 1385.0, 1410.0, 1387.0, 1391.0, 1369.0, 1376.0, 1415.0, 1396.0, 1409.0, 1391.0, 1407.0, 1425.0, 1409.0, 1393.0, 1377.0, 1400.0, 1425.0, 1411.0, 1397.0, 1383.0, 1413.0, 1445.0, 1433.0, 1421.0, 1409.0, 1446.0, 1485.0, 1475.0, 1465.0, 1455.0, 1499.0, 1545.0, 1537.0, 1529.0, 1521.0, 1572.0, 1625.0, 1619.0, 1613.0, 1607.0, 1665.0, 1725.0, 1721.0, 1717.0, 1713.0, 1709.0, 11705.0, 11702.0, 11699.0, 11696.0, 11693.0, 21690.0, 21688.0, 21686.0, 21684.0, 21682.0, 31680.0, 31679.0, 31678.0, 31677.0, 31676.0, 81365.0, 81352.0, 81339.0, 81326.0, 81313.0, 91300.0, 91288.0, 91276.0, 91264.0, 91252.0, 101240.0, 101229.0, 101218.0, 101207.0, 101196.0, 111185.0, 111175.0, 111165.0, 111155.0, 111145.0, 121135.0, 121126.0, 121117.0, 121108.0, 121099.0, 131090.0, 131082.0, 131074.0, 131066.0, 131058.0, 141050.0, 141043.0, 141036.0, 141029.0, 141022.0, 151015.0, 151009.0, 151003.0, 150997.0, 150991.0, 160985.0, 160980.0, 160975.0, 160970.0, 160965.0, 170960.0, 170956.0, 170952.0, 170948.0, 170944.0, 180940.0, 180937.0, 180934.0, 180931.0, 180928.0, 190925.0, 190923.0, 190921.0, 190919.0, 190917.0, 200915.0, 200914.0, 200913.0, 200912.0, 200911.0, 210910.0, 210910.0, 210910.0, 470000.0],
[1942.0, 1005.0, 708.0, 571.0, 474.0, 457.0, 436.0, 423.0, 422.0, 394.0, 432.0, 421.0, 442.0, 425.0, 444.0, 435.0, 468.0, 514.0, 462.0, 418.0, 510.0, 619.0, 540.0, 494.0, 468.0, 515.0, 548.0, 617.0, 738.0, 687.0, 648.0, 599.0, 580.0, 579.0, 578.0, 614.0, 624.0, 654.0, 684.0, 688.0, 812.0, 892.0, 980.0, 1039.0, 940.0, 902.0, 876.0, 825.0, 808.0, 760.0, 784.0, 790.0, 768.0, 787.0, 758.0, 836.0, 876.0, 893.0, 876.0, 852.0, 902.0, 917.0, 910.0, 907.0, 888.0, 978.0, 988.0, 1002.0, 1020.0, 1007.0, 1138.0, 1169.0, 1204.0, 1243.0, 1236.0, 1408.0, 1450.0, 1507.0, 1568.0, 1561.0, 1708.0, 1704.0, 1778.0, 1779.0, 1776.0, 1942.0, 1942.0, 1900.0, 1860.0, 1819.0, 1786.0, 1747.0, 1714.0, 1683.0, 1646.0, 1627.0, 1592.0, 1568.0, 1546.0, 1513.0, 1508.0, 1477.0, 1462.0, 1449.0, 1420.0, 1429.0, 1402.0, 1396.0, 1392.0, 1367.0, 1390.0, 1367.0, 1370.0, 1375.0, 1354.0, 1391.0, 1372.0, 1384.0, 1398.0, 1381.0, 1398.0, 1382.0, 1366.0, 1387.0, 1372.0, 1396.0, 1382.0, 1368.0, 1396.0, 1383.0, 1414.0, 1402.0, 1390.0, 1425.0, 1414.0, 1452.0, 1442.0, 1432.0, 1474.0, 1465.0, 1510.0, 1502.0, 1494.0, 1543.0, 1536.0, 1588.0, 1582.0, 1576.0, 1632.0, 1627.0, 1686.0, 1682.0, 1678.0, 1674.0, 1670.0, 11666.0, 11663.0, 11660.0, 11657.0, 11654.0, 21651.0, 21649.0, 21647.0, 21645.0, 21643.0, 31641.0, 31640.0, 31639.0, 31638.0, 31637.0, 41636.0, 41636.0, 81326.0, 81313.0, 81300.0, 91287.0, 91275.0, 91263.0, 91251.0, 91239.0, 101227.0, 101216.0, 101205.0, 101194.0, 101183.0, 111172.0, 111162.0, 111152.0, 111142.0, 111132.0, 121122.0, 121113.0, 121104.0, 121095.0, 121086.0, 131077.0, 131069.0, 131061.0, 131053.0, 131045.0, 141037.0, 141030.0, 141023.0, 141016.0, 141009.0, 151002.0, 150996.0, 150990.0, 150984.0, 150978.0, 160972.0, 160967.0, 160962.0, 160957.0, 160952.0, 170947.0, 170943.0, 170939.0, 170935.0, 170931.0, 180927.0, 180924.0, 180921.0, 180918.0, 180915.0, 190912.0, 190910.0, 190908.0, 190906.0, 190904.0, 200902.0, 200901.0, 200900.0, 200899.0, 200898.0, 210897.0, 210897.0, 210897.0, 470000.0],
[1986.0, 1026.0, 722.0, 582.0, 498.0, 466.0, 438.0, 432.0, 426.0, 420.0, 436.0, 426.0, 450.0, 420.0, 474.0, 444.0, 451.0, 524.0, 468.0, 430.0, 496.0, 600.0, 589.0, 501.0, 456.0, 526.0, 534.0, 597.0, 701.0, 768.0, 687.0, 609.0, 595.0, 582.0, 556.0, 644.0, 630.0, 653.0, 674.0, 672.0, 795.0, 858.0, 945.0, 1040.0, 1020.0, 975.0, 901.0, 883.0, 831.0, 796.0, 811.0, 789.0, 797.0, 796.0, 756.0, 825.0, 852.0, 894.0, 913.0, 888.0, 933.0, 920.0, 936.0, 930.0, 887.0, 973.0, 981.0, 1013.0, 1028.0, 996.0, 1123.0, 1152.0, 1200.0, 1236.0, 1215.0, 1383.0, 1422.0, 1487.0, 1536.0, 1528.0, 1673.0, 1668.0, 1745.0, 1741.0, 1737.0, 1901.0, 1900.0, 1986.0, 1944.0, 1902.0, 1866.0, 1826.0, 1796.0, 1758.0, 1720.0, 1698.0, 1662.0, 1646.0, 1612.0, 1578.0, 1570.0, 1538.0, 1536.0, 1506.0, 1476.0, 1482.0, 1454.0, 1466.0, 1440.0, 1414.0, 1434.0, 1410.0, 1436.0, 1414.0, 1392.0, 1426.0, 1406.0, 1446.0, 1428.0, 1410.0, 1425.0, 1408.0, 1426.0, 1410.0, 1394.0, 1416.0, 1401.0, 1426.0, 1412.0, 1398.0, 1427.0, 1414.0, 1446.0, 1434.0, 1422.0, 1458.0, 1447.0, 1486.0, 1476.0, 1466.0, 1509.0, 1500.0, 1546.0, 1538.0, 1530.0, 1580.0, 1573.0, 1626.0, 1620.0, 1614.0, 1671.0, 1666.0, 1661.0, 1656.0, 1651.0, 11646.0, 11642.0, 11638.0, 11634.0, 11630.0, 21626.0, 21623.0, 21620.0, 21617.0, 21614.0, 31611.0, 31609.0, 31607.0, 31605.0, 31603.0, 41601.0, 41600.0, 41599.0, 41598.0, 91222.0, 101209.0, 101197.0, 101185.0, 101173.0, 101161.0, 111149.0, 111138.0, 111127.0, 111116.0, 111105.0, 121094.0, 121084.0, 121074.0, 121064.0, 121054.0, 131044.0, 131035.0, 131026.0, 131017.0, 131008.0, 140999.0, 140991.0, 140983.0, 140975.0, 140967.0, 150959.0, 150952.0, 150945.0, 150938.0, 150931.0, 160924.0, 160918.0, 160912.0, 160906.0, 160900.0, 170894.0, 170889.0, 170884.0, 170879.0, 170874.0, 180869.0, 180865.0, 180861.0, 180857.0, 180853.0, 190849.0, 190846.0, 190843.0, 190840.0, 190837.0, 200834.0, 200832.0, 200830.0, 200828.0, 200826.0, 210824.0, 210823.0, 210822.0, 210821.0, 210820.0, 220819.0, 220819.0, 220819.0, 470000.0],
[1944.0, 1005.0, 708.0, 570.0, 456.0, 459.0, 432.0, 425.0, 424.0, 378.0, 428.0, 437.0, 444.0, 419.0, 432.0, 442.0, 440.0, 533.0, 490.0, 402.0, 480.0, 570.0, 602.0, 529.0, 432.0, 512.0, 524.0, 576.0, 672.0, 726.0, 706.0, 621.0, 600.0, 580.0, 530.0, 637.0, 624.0, 642.0, 668.0, 640.0, 768.0, 826.0, 910.0, 1002.0, 1020.0, 972.0, 934.0, 906.0, 856.0, 782.0, 806.0, 806.0, 796.0, 789.0, 734.0, 822.0, 856.0, 870.0, 912.0, 870.0, 940.0, 925.0, 914.0, 907.0, 864.0, 970.0, 976.0, 986.0, 1000.0, 968.0, 1110.0, 1137.0, 1168.0, 1203.0, 1182.0, 1347.0, 1396.0, 1449.0, 1496.0, 1488.0, 1632.0, 1634.0, 1704.0, 1700.0, 1696.0, 1859.0, 1860.0, 1944.0, 1944.0, 1902.0, 1864.0, 1827.0, 1792.0, 1754.0, 1716.0, 1692.0, 1664.0, 1638.0, 1604.0, 1570.0, 1560.0, 1541.0, 1524.0, 1494.0, 1464.0, 1468.0, 1458.0, 1450.0, 1424.0, 1398.0, 1416.0, 1415.0, 1416.0, 1394.0, 1372.0, 1404.0, 1412.0, 1422.0, 1404.0, 1386.0, 1400.0, 1416.0, 1400.0, 1384.0, 1368.0, 1389.0, 1412.0, 1398.0, 1384.0, 1370.0, 1398.0, 1428.0, 1416.0, 1404.0, 1392.0, 1427.0, 1464.0, 1454.0, 1444.0, 1434.0, 1476.0, 1520.0, 1512.0, 1504.0, 1496.0, 1545.0, 1596.0, 1590.0, 1584.0, 1578.0, 1634.0, 1629.0, 1624.0, 1619.0, 1614.0, 11609.0, 11605.0, 11601.0, 11597.0, 11593.0, 21589.0, 21586.0, 21583.0, 21580.0, 21577.0, 31574.0, 31572.0, 31570.0, 31568.0, 31566.0, 41564.0, 41563.0, 41562.0, 41561.0, 41560.0, 51559.0, 101184.0, 101172.0, 101160.0, 101148.0, 111136.0, 111125.0, 111114.0, 111103.0, 111092.0, 121081.0, 121071.0, 121061.0, 121051.0, 121041.0, 131031.0, 131022.0, 131013.0, 131004.0, 130995.0, 140986.0, 140978.0, 140970.0, 140962.0, 140954.0, 150946.0, 150939.0, 150932.0, 150925.0, 150918.0, 160911.0, 160905.0, 160899.0, 160893.0, 160887.0, 170881.0, 170876.0, 170871.0, 170866.0, 170861.0, 180856.0, 180852.0, 180848.0, 180844.0, 180840.0, 190836.0, 190833.0, 190830.0, 190827.0, 190824.0, 200821.0, 200819.0, 200817.0, 200815.0, 200813.0, 210811.0, 210810.0, 210809.0, 210808.0, 210807.0, 220806.0, 220806.0, 220806.0, 470000.0],
[1902.0, 984.0, 694.0, 558.0, 414.0, 452.0, 426.0, 418.0, 414.0, 336.0, 426.0, 428.0, 438.0, 422.0, 390.0, 457.0, 438.0, 525.0, 506.0, 374.0, 486.0, 541.0, 604.0, 516.0, 408.0, 523.0, 518.0, 559.0, 639.0, 684.0, 755.0, 635.0, 607.0, 567.0, 504.0, 644.0, 637.0, 633.0, 640.0, 608.0, 752.0, 803.0, 877.0, 962.0, 978.0, 1053.0, 969.0, 901.0, 842.0, 768.0, 855.0, 812.0, 792.0, 767.0, 712.0, 843.0, 839.0, 868.0, 882.0, 846.0, 949.0, 904.0, 919.0, 884.0, 841.0, 969.0, 950.0, 981.0, 972.0, 940.0, 1099.0, 1106.0, 1153.0, 1170.0, 1149.0, 1325.0, 1359.0, 1411.0, 1456.0, 1448.0, 1600.0, 1594.0, 1663.0, 1659.0, 1655.0, 1821.0, 1819.0, 1902.0, 1902.0, 1902.0, 1863.0, 1824.0, 1788.0, 1750.0, 1712.0, 1692.0, 1657.0, 1630.0, 1596.0, 1562.0, 1561.0, 1530.0, 1512.0, 1482.0, 1452.0, 1470.0, 1443.0, 1434.0, 1408.0, 1382.0, 1419.0, 1396.0, 1396.0, 1374.0, 1352.0, 1408.0, 1389.0, 1398.0, 1380.0, 1362.0, 1406.0, 1390.0, 1374.0, 1358.0, 1342.0, 1398.0, 1384.0, 1370.0, 1356.0, 1342.0, 1410.0, 1398.0, 1386.0, 1374.0, 1362.0, 1442.0, 1432.0, 1422.0, 1412.0, 1402.0, 1494.0, 1486.0, 1478.0, 1470.0, 1462.0, 1566.0, 1560.0, 1554.0, 1548.0, 1542.0, 11536.0, 11531.0, 11526.0, 11521.0, 11516.0, 21511.0, 21507.0, 21503.0, 21499.0, 21495.0, 31491.0, 31488.0, 31485.0, 31482.0, 31479.0, 41476.0, 41474.0, 41472.0, 41470.0, 41468.0, 51466.0, 51465.0, 51464.0, 51463.0, 51462.0, 61461.0, 61461.0, 61461.0, 111086.0, 121014.0, 131002.0, 130991.0, 130980.0, 130969.0, 130958.0, 140947.0, 140937.0, 140927.0, 140917.0, 140907.0, 150897.0, 150888.0, 150879.0, 150870.0, 150861.0, 160852.0, 160844.0, 160836.0, 160828.0, 160820.0, 170812.0, 170805.0, 170798.0, 170791.0, 170784.0, 180777.0, 180771.0, 180765.0, 180759.0, 180753.0, 190747.0, 190742.0, 190737.0, 190732.0, 190727.0, 200722.0, 200718.0, 200714.0, 200710.0, 200706.0, 210702.0, 210699.0, 210696.0, 210693.0, 210690.0, 220687.0, 220685.0, 220683.0, 220681.0, 220679.0, 230677.0, 230676.0, 230675.0, 230674.0, 230673.0, 240672.0, 240672.0, 240672.0, 460001.0],
[2040.0, 1052.0, 738.0, 591.0, 524.0, 470.0, 450.0, 430.0, 432.0, 438.0, 440.0, 434.0, 456.0, 441.0, 432.0, 480.0, 444.0, 503.0, 546.0, 458.0, 490.0, 528.0, 610.0, 560.0, 504.0, 535.0, 540.0, 555.0, 626.0, 663.0, 810.0, 676.0, 636.0, 597.0, 588.0, 640.0, 654.0, 642.0, 654.0, 648.0, 740.0, 784.0, 852.0, 934.0, 948.0, 1140.0, 1048.0, 972.0, 942.0, 910.0, 910.0, 861.0, 834.0, 824.0, 816.0, 870.0, 860.0, 882.0, 890.0, 909.0, 990.0, 941.0, 954.0, 915.0, 922.0, 995.0, 972.0, 1001.0, 988.0, 996.0, 1110.0, 1113.0, 1158.0, 1171.0, 1164.0, 1320.0, 1350.0, 1399.0, 1440.0, 1441.0, 1580.0, 1572.0, 1638.0, 1632.0, 1632.0, 1790.0, 1786.0, 1866.0, 1864.0, 1863.0, 2040.0, 2000.0, 1962.0, 1923.0, 1888.0, 1860.0, 1824.0, 1795.0, 1760.0, 1734.0, 1720.0, 1688.0, 1668.0, 1637.0, 1620.0, 1620.0, 1592.0, 1581.0, 1554.0, 1546.0, 1560.0, 1536.0, 1534.0, 1511.0, 1512.0, 1540.0, 1520.0, 1527.0, 1508.0, 1518.0, 1530.0, 1513.0, 1496.0, 1479.0, 1496.0, 1515.0, 1500.0, 1485.0, 1470.0, 1494.0, 1520.0, 1507.0, 1494.0, 1481.0, 1512.0, 1545.0, 1534.0, 1523.0, 1512.0, 1550.0, 1590.0, 1581.0, 1572.0, 1563.0, 1608.0, 1655.0, 1648.0, 1641.0, 1634.0, 1627.0, 11620.0, 11614.0, 11608.0, 11602.0, 11596.0, 21590.0, 21585.0, 21580.0, 21575.0, 21570.0, 31565.0, 31561.0, 31557.0, 31553.0, 31549.0, 41545.0, 41542.0, 41539.0, 41536.0, 41533.0, 51530.0, 51528.0, 51526.0, 51524.0, 51522.0, 61520.0, 61519.0, 61518.0, 61517.0, 61516.0, 140990.0, 140979.0, 140968.0, 140957.0, 140946.0, 150935.0, 150925.0, 150915.0, 150905.0, 150895.0, 160885.0, 160876.0, 160867.0, 160858.0, 160849.0, 170840.0, 170832.0, 170824.0, 170816.0, 170808.0, 180800.0, 180793.0, 180786.0, 180779.0, 180772.0, 190765.0, 190759.0, 190753.0, 190747.0, 190741.0, 200735.0, 200730.0, 200725.0, 200720.0, 200715.0, 210710.0, 210706.0, 210702.0, 210698.0, 210694.0, 220690.0, 220687.0, 220684.0, 220681.0, 220678.0, 230675.0, 230673.0, 230671.0, 230669.0, 230667.0, 240665.0, 240664.0, 240663.0, 240662.0, 240661.0, 250660.0, 250660.0, 250660.0, 470000.0],
[2000.0, 1032.0, 724.0, 584.0, 484.0, 465.0, 446.0, 425.0, 424.0, 398.0, 430.0, 438.0, 442.0, 466.0, 404.0, 485.0, 441.0, 483.0, 542.0, 438.0, 479.0, 509.0, 614.0, 591.0, 488.0, 524.0, 544.0, 547.0, 600.0, 628.0, 770.0, 723.0, 649.0, 603.0, 567.0, 628.0, 661.0, 655.0, 644.0, 622.0, 710.0, 769.0, 831.0, 902.0, 912.0, 1100.0, 1089.0, 1008.0, 976.0, 901.0, 898.0, 887.0, 843.0, 845.0, 799.0, 850.0, 859.0, 857.0, 896.0, 882.0, 961.0, 952.0, 935.0, 922.0, 903.0, 973.0, 973.0, 977.0, 985.0, 972.0, 1083.0, 1104.0, 1129.0, 1158.0, 1134.0, 1287.0, 1315.0, 1363.0, 1415.0, 1404.0, 1542.0, 1534.0, 1599.0, 1601.0, 1594.0, 1751.0, 1747.0, 1826.0, 1827.0, 1824.0, 2000.0, 2000.0, 1961.0, 1924.0, 1886.0, 1856.0, 1820.0, 1790.0, 1762.0, 1728.0, 1712.0, 1680.0, 1659.0, 1640.0, 1610.0, 1608.0, 1580.0, 1568.0, 1558.0, 1532.0, 1544.0, 1520.0, 1517.0, 1516.0, 1494.0, 1520.0, 1500.0, 1506.0, 1514.0, 1496.0, 1507.0, 1490.0, 1473.0, 1488.0, 1472.0, 1490.0, 1475.0, 1460.0, 1482.0, 1468.0, 1493.0, 1480.0, 1467.0, 1496.0, 1484.0, 1516.0, 1505.0, 1494.0, 1530.0, 1520.0, 1559.0, 1550.0, 1541.0, 1584.0, 1576.0, 1622.0, 1615.0, 1608.0, 1601.0, 1594.0, 11587.0, 11581.0, 11575.0, 11569.0, 11563.0, 21557.0, 21552.0, 21547.0, 21542.0, 21537.0, 31532.0, 31528.0, 31524.0, 31520.0, 31516.0, 41512.0, 41509.0, 41506.0, 41503.0, 41500.0, 51497.0, 51495.0, 51493.0, 51491.0, 51489.0, 61487.0, 61486.0, 61485.0, 61484.0, 61483.0, 71482.0, 71482.0, 140957.0, 140946.0, 140935.0, 150924.0, 150914.0, 150904.0, 150894.0, 150884.0, 160874.0, 160865.0, 160856.0, 160847.0, 160838.0, 170829.0, 170821.0, 170813.0, 170805.0, 170797.0, 180789.0, 180782.0, 180775.0, 180768.0, 180761.0, 190754.0, 190748.0, 190742.0, 190736.0, 190730.0, 200724.0, 200719.0, 200714.0, 200709.0, 200704.0, 210699.0, 210695.0, 210691.0, 210687.0, 210683.0, 220679.0, 220676.0, 220673.0, 220670.0, 220667.0, 230664.0, 230662.0, 230660.0, 230658.0, 230656.0, 240654.0, 240653.0, 240652.0, 240651.0, 240650.0, 250649.0, 250649.0, 250649.0, 470000.0],
